2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
3549 silly resolved     readmeFilename: 'README.md',
3549 silly resolved     homepage: 'https://github.com/caolan/async',
3549 silly resolved     _id: 'async@0.2.10',
3549 silly resolved     _from: 'async@~0.2.9' },
3549 silly resolved   { name: 'dargs',
3549 silly resolved     version: '0.1.0',
3549 silly resolved     description: 'Converts an object of options into an array of command-line arguments. Useful when calling command-line tools.',
3549 silly resolved     keywords: [ 'options', 'arguments', 'args', 'flags', 'cli' ],
3549 silly resolved     homepage: 'https://github.com/sindresorhus/dargs',
3549 silly resolved     bugs: { url: 'https://github.com/sindresorhus/dargs/issues' },
3549 silly resolved     author:
3549 silly resolved      { name: 'Sindre Sorhus',
3549 silly resolved        email: 'sindresorhus@gmail.com',
3549 silly resolved        url: 'http://sindresorhus.com' },
3549 silly resolved     main: 'dargs.js',
3549 silly resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/dargs.git' },
3549 silly resolved     scripts: { test: 'mocha' },
3549 silly resolved     devDependencies: { mocha: '~1.9.0' },
3549 silly resolved     engines: { node: '>=0.8.0' },
3549 silly resolved     licenses: [ [Object] ],
3549 silly resolved     files: [ 'dargs.js' ],
3549 silly resolved     readme: '# dargs [![Build Status](https://secure.travis-ci.org/sindresorhus/dargs.png?branch=master)](http://travis-ci.org/sindresorhus/dargs)\n\n> Converts an object of options into an array of command-line arguments\n\n\n## Getting started\n\nInstall: `npm install --save dargs`\n\n\n#### Example\n\n```js\nvar dargs = require(\'dargs\');\n\nvar options = {\n\tfoo: \'bar\',\n\thello: true,                    // results in only the key being used\n\tcake: false,                    // ignored\n\tcamelCase: 5,                   // camelCase is slugged to `camel-case`\n\tmultiple: [\'value\', \'value2\'],  // converted to multiple arguments\n\tsad: \':(\'\n};\n\nvar excludes = [\'sad\'];\n\nconsole.log(dargs(options, excludes));\n\n/*\n[\n\t\'--foo\', \'bar\',\n\t\'--hello\',\n\t\'--camel-case\', \'5\',\n\t\'--multiple\', \'value\',\n\t\'--multiple\', \'value2\'\n]\n*/\n```\n\n\n## Documentation\n\n\n### options\n\nObject of options to convert to command-line arguments.\n\n\n### excludes\n\nArray of keys to exclude.\n\n\n\n## License\n\nMIT License • © [Sindre Sorhus](http://sindresorhus.com)\n',
3549 silly resolved     readmeFilename: 'readme.md',
3549 silly resolved     _id: 'dargs@0.1.0',
3549 silly resolved     dist: { shasum: '86411e40b4fb9306207362dd2d5df8cf2881040b' },
3549 silly resolved     _from: 'dargs@~0.1.0',
3549 silly resolved     _resolved: 'https://registry.npmjs.org/dargs/-/dargs-0.1.0.tgz' } ]
3550 info install async@0.2.10 into /var/www/presentations/node_modules/grunt-contrib-sass
3551 info install dargs@0.1.0 into /var/www/presentations/node_modules/grunt-contrib-sass
3552 info installOne async@0.2.10
3553 info installOne dargs@0.1.0
3554 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554181-0.9214361973572522/tmp.tgz
3555 silly lockFile 3827596e-54181-0-9214361973572522-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554181-0.9214361973572522/package
3556 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554181-0.9214361973572522/package /root/.npm/3827596e-54181-0-9214361973572522-package.lock
3557 silly lockFile e2d53a84-54181-0-9214361973572522-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554181-0.9214361973572522/tmp.tgz
3558 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554181-0.9214361973572522/tmp.tgz /root/.npm/e2d53a84-54181-0-9214361973572522-tmp-tgz.lock
3559 info /var/www/presentations/node_modules/grunt-contrib-sass/node_modules/async unbuild
3560 info /var/www/presentations/node_modules/grunt-contrib-sass/node_modules/dargs unbuild
3561 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554240-0.738104211166501/tmp.tgz
3562 silly lockFile 998b2c45-554240-0-738104211166501-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554240-0.738104211166501/package
3563 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554240-0.738104211166501/package /root/.npm/998b2c45-554240-0-738104211166501-package.lock
3564 silly lockFile f09c72fa-554240-0-738104211166501-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554240-0.738104211166501/tmp.tgz
3565 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554240-0.738104211166501/tmp.tgz /root/.npm/f09c72fa-554240-0-738104211166501-tmp-tgz.lock
3566 http 200 https://registry.npmjs.org/exit/-/exit-0.1.2.tgz
3567 verbose readDependencies using package.json deps
3568 http 200 https://registry.npmjs.org/getobject/-/getobject-0.1.0.tgz
3569 verbose readDependencies using package.json deps
3570 silly gunzTarPerm extractEntry test/setup.sh
3571 silly gunzTarPerm modes [ '755', '644' ]
3572 verbose tar unpack /root/.npm/async/0.2.10/package.tgz
3573 silly lockFile 645b944d--contrib-sass-node-modules-async tar:///var/www/presentations/node_modules/grunt-contrib-sass/node_modules/async
3574 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-sass/node_modules/async /root/.npm/645b944d--contrib-sass-node-modules-async.lock
3575 silly lockFile ac49e666-oot-npm-async-0-2-10-package-tgz tar:///root/.npm/async/0.2.10/package.tgz
3576 verbose lock tar:///root/.npm/async/0.2.10/package.tgz /root/.npm/ac49e666-oot-npm-async-0-2-10-package-tgz.lock
3577 verbose tar unpack /root/.npm/dargs/0.1.0/package.tgz
3578 silly lockFile 27e2b2e2--contrib-sass-node-modules-dargs tar:///var/www/presentations/node_modules/grunt-contrib-sass/node_modules/dargs
3579 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-sass/node_modules/dargs /root/.npm/27e2b2e2--contrib-sass-node-modules-dargs.lock
3580 silly lockFile 906d99c3-root-npm-dargs-0-1-0-package-tgz tar:///root/.npm/dargs/0.1.0/package.tgz
3581 verbose lock tar:///root/.npm/dargs/0.1.0/package.tgz /root/.npm/906d99c3-root-npm-dargs-0-1-0-package-tgz.lock
3582 silly gunzTarPerm modes [ '755', '644' ]
3583 verbose cache add [ 'connect@1.x', null ]
3584 verbose cache add name=undefined spec="connect@1.x" args=["connect@1.x",null]
3585 verbose parsed url { protocol: null,
3585 verbose parsed url   slashes: null,
3585 verbose parsed url   auth: null,
3585 verbose parsed url   host: null,
3585 verbose parsed url   port: null,
3585 verbose parsed url   hostname: null,
3585 verbose parsed url   hash: null,
3585 verbose parsed url   search: null,
3585 verbose parsed url   query: null,
3585 verbose parsed url   pathname: 'connect@1.x',
3585 verbose parsed url   path: 'connect@1.x',
3585 verbose parsed url   href: 'connect@1.x' }
3586 verbose cache add name="connect" spec="1.x" args=["connect","1.x"]
3587 verbose parsed url { protocol: null,
3587 verbose parsed url   slashes: null,
3587 verbose parsed url   auth: null,
3587 verbose parsed url   host: null,
3587 verbose parsed url   port: null,
3587 verbose parsed url   hostname: null,
3587 verbose parsed url   hash: null,
3587 verbose parsed url   search: null,
3587 verbose parsed url   query: null,
3587 verbose parsed url   pathname: '1.x',
3587 verbose parsed url   path: '1.x',
3587 verbose parsed url   href: '1.x' }
3588 verbose addNamed [ 'connect', '1.x' ]
3589 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
3590 silly lockFile 53f47653-connect-1-x connect@1.x
3591 verbose lock connect@1.x /root/.npm/53f47653-connect-1-x.lock
3592 verbose cache add [ 'mime@1.2.4', null ]
3593 verbose cache add name=undefined spec="mime@1.2.4" args=["mime@1.2.4",null]
3594 verbose parsed url { protocol: null,
3594 verbose parsed url   slashes: null,
3594 verbose parsed url   auth: null,
3594 verbose parsed url   host: null,
3594 verbose parsed url   port: null,
3594 verbose parsed url   hostname: null,
3594 verbose parsed url   hash: null,
3594 verbose parsed url   search: null,
3594 verbose parsed url   query: null,
3594 verbose parsed url   pathname: 'mime@1.2.4',
3594 verbose parsed url   path: 'mime@1.2.4',
3594 verbose parsed url   href: 'mime@1.2.4' }
3595 verbose cache add name="mime" spec="1.2.4" args=["mime","1.2.4"]
3596 verbose parsed url { protocol: null,
3596 verbose parsed url   slashes: null,
3596 verbose parsed url   auth: null,
3596 verbose parsed url   host: null,
3596 verbose parsed url   port: null,
3596 verbose parsed url   hostname: null,
3596 verbose parsed url   hash: null,
3596 verbose parsed url   search: null,
3596 verbose parsed url   query: null,
3596 verbose parsed url   pathname: '1.2.4',
3596 verbose parsed url   path: '1.2.4',
3596 verbose parsed url   href: '1.2.4' }
3597 verbose addNamed [ 'mime', '1.2.4' ]
3598 verbose addNamed [ '1.2.4', '1.2.4' ]
3599 silly lockFile f98e0446-mime-1-2-4 mime@1.2.4
3600 verbose lock mime@1.2.4 /root/.npm/f98e0446-mime-1-2-4.lock
3601 verbose cache add [ 'qs@0.4.x', null ]
3602 verbose cache add name=undefined spec="qs@0.4.x" args=["qs@0.4.x",null]
3603 verbose parsed url { protocol: null,
3603 verbose parsed url   slashes: null,
3603 verbose parsed url   auth: null,
3603 verbose parsed url   host: null,
3603 verbose parsed url   port: null,
3603 verbose parsed url   hostname: null,
3603 verbose parsed url   hash: null,
3603 verbose parsed url   search: null,
3603 verbose parsed url   query: null,
3603 verbose parsed url   pathname: 'qs@0.4.x',
3603 verbose parsed url   path: 'qs@0.4.x',
3603 verbose parsed url   href: 'qs@0.4.x' }
3604 verbose cache add name="qs" spec="0.4.x" args=["qs","0.4.x"]
3605 verbose parsed url { protocol: null,
3605 verbose parsed url   slashes: null,
3605 verbose parsed url   auth: null,
3605 verbose parsed url   host: null,
3605 verbose parsed url   port: null,
3605 verbose parsed url   hostname: null,
3605 verbose parsed url   hash: null,
3605 verbose parsed url   search: null,
3605 verbose parsed url   query: null,
3605 verbose parsed url   pathname: '0.4.x',
3605 verbose parsed url   path: '0.4.x',
3605 verbose parsed url   href: '0.4.x' }
3606 verbose addNamed [ 'qs', '0.4.x' ]
3607 verbose addNamed [ null, '>=0.4.0-0 <0.5.0-0' ]
3608 silly lockFile 40f23af8-qs-0-4-x qs@0.4.x
3609 verbose lock qs@0.4.x /root/.npm/40f23af8-qs-0-4-x.lock
3610 verbose cache add [ 'mkdirp@0.3.0', null ]
3611 verbose cache add name=undefined spec="mkdirp@0.3.0" args=["mkdirp@0.3.0",null]
3612 verbose parsed url { protocol: null,
3612 verbose parsed url   slashes: null,
3612 verbose parsed url   auth: null,
3612 verbose parsed url   host: null,
3612 verbose parsed url   port: null,
3612 verbose parsed url   hostname: null,
3612 verbose parsed url   hash: null,
3612 verbose parsed url   search: null,
3612 verbose parsed url   query: null,
3612 verbose parsed url   pathname: 'mkdirp@0.3.0',
3612 verbose parsed url   path: 'mkdirp@0.3.0',
3612 verbose parsed url   href: 'mkdirp@0.3.0' }
3613 verbose cache add name="mkdirp" spec="0.3.0" args=["mkdirp","0.3.0"]
3614 verbose parsed url { protocol: null,
3614 verbose parsed url   slashes: null,
3614 verbose parsed url   auth: null,
3614 verbose parsed url   host: null,
3614 verbose parsed url   port: null,
3614 verbose parsed url   hostname: null,
3614 verbose parsed url   hash: null,
3614 verbose parsed url   search: null,
3614 verbose parsed url   query: null,
3614 verbose parsed url   pathname: '0.3.0',
3614 verbose parsed url   path: '0.3.0',
3614 verbose parsed url   href: '0.3.0' }
3615 verbose addNamed [ 'mkdirp', '0.3.0' ]
3616 verbose addNamed [ '0.3.0', '0.3.0' ]
3617 silly lockFile 9a6651f3-mkdirp-0-3-0 mkdirp@0.3.0
3618 verbose lock mkdirp@0.3.0 /root/.npm/9a6651f3-mkdirp-0-3-0.lock
3619 silly gunzTarPerm extractEntry package.json
3620 silly gunzTarPerm extractEntry LICENSE-MIT
3621 silly gunzTarPerm extractEntry package.json
3622 silly gunzTarPerm extractEntry .travis.yml
3623 silly gunzTarPerm extractEntry lib/cache.js
3624 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554311-0.3334972304292023/tmp.tgz
3625 silly lockFile 911fd667-54311-0-3334972304292023-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554311-0.3334972304292023/package
3626 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554311-0.3334972304292023/package /root/.npm/911fd667-54311-0-3334972304292023-package.lock
3627 silly lockFile be29d7d0-54311-0-3334972304292023-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554311-0.3334972304292023/tmp.tgz
3628 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554311-0.3334972304292023/tmp.tgz /root/.npm/be29d7d0-54311-0-3334972304292023-tmp-tgz.lock
3629 silly addNameRange { name: 'connect', range: '>=1.0.0-0 <2.0.0-0', hasData: false }
3630 silly addNameRange { name: 'qs', range: '>=0.4.0-0 <0.5.0-0', hasData: false }
3631 silly gunzTarPerm modes [ '755', '644' ]
3632 silly gunzTarPerm modes [ '755', '644' ]
3633 silly gunzTarPerm extractEntry test/basic.js
3634 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554340-0.7207989511080086/tmp.tgz
3635 silly lockFile fd995e31-54340-0-7207989511080086-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554340-0.7207989511080086/package
3636 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554340-0.7207989511080086/package /root/.npm/fd995e31-54340-0-7207989511080086-package.lock
3637 silly lockFile 25990d53-54340-0-7207989511080086-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554340-0.7207989511080086/tmp.tgz
3638 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554340-0.7207989511080086/tmp.tgz /root/.npm/25990d53-54340-0-7207989511080086-tmp-tgz.lock
3639 verbose url raw mime/1.2.4
3640 verbose url resolving [ 'https://registry.npmjs.org/', './mime/1.2.4' ]
3641 verbose url resolved https://registry.npmjs.org/mime/1.2.4
3642 info trying registry request attempt 1 at 18:22:34
3643 http GET https://registry.npmjs.org/mime/1.2.4
3644 verbose url raw mkdirp/0.3.0
3645 verbose url resolving [ 'https://registry.npmjs.org/', './mkdirp/0.3.0' ]
3646 verbose url resolved https://registry.npmjs.org/mkdirp/0.3.0
3647 info trying registry request attempt 1 at 18:22:34
3648 http GET https://registry.npmjs.org/mkdirp/0.3.0
3649 http 200 https://registry.npmjs.org/dateformat/-/dateformat-1.0.2-1.2.3.tgz
3650 silly gunzTarPerm extractEntry test/_files/empty_sections.mustache
3651 silly gunzTarPerm extractEntry test/_files/grandparent_context.mustache
3652 http 200 https://registry.npmjs.org/grunt-lib-phantomjs/-/grunt-lib-phantomjs-0.3.1.tgz
3653 silly gunzTarPerm extractEntry .travis.yml
3654 silly gunzTarPerm extractEntry Gemfile
3655 silly gunzTarPerm extractEntry package.json
3656 silly gunzTarPerm modes [ '755', '644' ]
3657 silly gunzTarPerm extractEntry examples/g.js
3658 silly gunzTarPerm extractEntry examples/usr-local.js
3659 silly gunzTarPerm extractEntry package.json
3660 silly gunzTarPerm modes [ '755', '644' ]
3661 verbose registry.get connect not expired, no request
3662 silly addNameRange number 2 { name: 'connect', range: '>=1.0.0-0 <2.0.0-0', hasData: true }
3663 silly addNameRange versions [ 'connect',
3663 silly addNameRange   [ '0.0.1',
3663 silly addNameRange     '0.0.2',
3663 silly addNameRange     '0.0.3',
3663 silly addNameRange     '0.0.4',
3663 silly addNameRange     '0.0.5',
3663 silly addNameRange     '0.0.6',
3663 silly addNameRange     '0.1.0',
3663 silly addNameRange     '0.2.0',
3663 silly addNameRange     '0.2.1',
3663 silly addNameRange     '0.2.2',
3663 silly addNameRange     '0.2.3',
3663 silly addNameRange     '0.2.4',
3663 silly addNameRange     '0.2.5',
3663 silly addNameRange     '0.2.6',
3663 silly addNameRange     '0.2.7',
3663 silly addNameRange     '0.3.0',
3663 silly addNameRange     '0.4.0',
3663 silly addNameRange     '0.5.0',
3663 silly addNameRange     '0.5.1',
3663 silly addNameRange     '0.5.2',
3663 silly addNameRange     '0.5.3',
3663 silly addNameRange     '0.5.4',
3663 silly addNameRange     '0.5.5',
3663 silly addNameRange     '0.5.6',
3663 silly addNameRange     '0.5.7',
3663 silly addNameRange     '0.5.8',
3663 silly addNameRange     '0.5.9',
3663 silly addNameRange     '0.5.10',
3663 silly addNameRange     '1.0.0',
3663 silly addNameRange     '1.0.1',
3663 silly addNameRange     '1.0.2',
3663 silly addNameRange     '1.0.3',
3663 silly addNameRange     '1.0.4',
3663 silly addNameRange     '1.0.5',
3663 silly addNameRange     '1.0.6',
3663 silly addNameRange     '1.1.0',
3663 silly addNameRange     '1.1.1',
3663 silly addNameRange     '1.1.2',
3663 silly addNameRange     '1.1.3',
3663 silly addNameRange     '1.1.4',
3663 silly addNameRange     '1.1.5',
3663 silly addNameRange     '1.2.0',
3663 silly addNameRange     '1.2.1',
3663 silly addNameRange     '1.2.2',
3663 silly addNameRange     '1.2.3',
3663 silly addNameRange     '1.3.0',
3663 silly addNameRange     '1.4.0',
3663 silly addNameRange     '1.4.1',
3663 silly addNameRange     '1.4.2',
3663 silly addNameRange     '1.4.3',
3663 silly addNameRange     '1.4.4',
3663 silly addNameRange     '1.4.5',
3663 silly addNameRange     '1.4.6',
3663 silly addNameRange     '1.5.0',
3663 silly addNameRange     '1.5.1',
3663 silly addNameRange     '1.5.2',
3663 silly addNameRange     '1.6.0',
3663 silly addNameRange     '1.6.1',
3663 silly addNameRange     '1.6.2',
3663 silly addNameRange     '1.6.3',
3663 silly addNameRange     '1.6.4',
3663 silly addNameRange     '1.7.0',
3663 silly addNameRange     '1.7.1',
3663 silly addNameRange     '1.7.2',
3663 silly addNameRange     '1.7.3',
3663 silly addNameRange     '1.8.0',
3663 silly addNameRange     '1.8.1',
3663 silly addNameRange     '1.8.2',
3663 silly addNameRange     '1.8.3',
3663 silly addNameRange     '1.8.4',
3663 silly addNameRange     '1.8.5',
3663 silly addNameRange     '2.0.0',
3663 silly addNameRange     '2.0.1',
3663 silly addNameRange     '2.0.2',
3663 silly addNameRange     '2.0.3',
3663 silly addNameRange     '1.8.6',
3663 silly addNameRange     '2.1.0',
3663 silly addNameRange     '2.1.1',
3663 silly addNameRange     '2.1.2',
3663 silly addNameRange     '1.8.7',
3663 silly addNameRange     '2.1.3',
3663 silly addNameRange     '2.2.0',
3663 silly addNameRange     '2.2.1',
3663 silly addNameRange     '2.2.2',
3663 silly addNameRange     '2.3.0',
3663 silly addNameRange     '2.3.1',
3663 silly addNameRange     '2.3.2',
3663 silly addNameRange     '2.3.3',
3663 silly addNameRange     '1.9.0',
3663 silly addNameRange     '1.9.1',
3663 silly addNameRange     '2.3.4',
3663 silly addNameRange     '2.3.5',
3663 silly addNameRange     '2.3.6',
3663 silly addNameRange     '2.3.7',
3663 silly addNameRange     '1.9.2',
3663 silly addNameRange     '2.3.8',
3663 silly addNameRange     '2.3.9',
3663 silly addNameRange     '2.4.0',
3663 silly addNameRange     '2.4.1',
3663 silly addNameRange     '2.4.2',
3663 silly addNameRange     '2.4.3',
3663 silly addNameRange     '2.4.4',
3663 silly addNameRange     '2.4.5',
3663 silly addNameRange     '2.4.6',
3663 silly addNameRange     '2.5.0',
3663 silly addNameRange     '2.6.0',
3663 silly addNameRange     '2.6.1',
3663 silly addNameRange     '2.6.2',
3663 silly addNameRange     '2.7.0',
3663 silly addNameRange     '2.7.1',
3663 silly addNameRange     '2.7.2',
3663 silly addNameRange     '2.7.3',
3663 silly addNameRange     '2.7.4',
3663 silly addNameRange     '2.7.5',
3663 silly addNameRange     '2.7.6',
3663 silly addNameRange     '2.7.7',
3663 silly addNameRange     '2.7.8',
3663 silly addNameRange     '2.7.9',
3663 silly addNameRange     '2.7.10',
3663 silly addNameRange     '2.7.11',
3663 silly addNameRange     '2.8.0',
3663 silly addNameRange     '2.8.1',
3663 silly addNameRange     '2.8.2',
3663 silly addNameRange     '2.8.3',
3663 silly addNameRange     '2.8.4',
3663 silly addNameRange     '2.8.5',
3663 silly addNameRange     '2.8.6',
3663 silly addNameRange     '2.8.7',
3663 silly addNameRange     '2.8.8',
3663 silly addNameRange     '2.9.0',
3663 silly addNameRange     '2.9.1',
3663 silly addNameRange     '2.9.2',
3663 silly addNameRange     '2.10.0',
3663 silly addNameRange     '2.10.1',
3663 silly addNameRange     '2.11.0',
3663 silly addNameRange     '2.11.1',
3663 silly addNameRange     '2.11.2',
3663 silly addNameRange     '2.12.0',
3663 silly addNameRange     '2.13.0',
3663 silly addNameRange     '2.13.1',
3663 silly addNameRange     '2.14.0',
3663 silly addNameRange     '2.14.1',
3663 silly addNameRange     '3.0.0-rc.1',
3663 silly addNameRange     '2.14.2',
3663 silly addNameRange     '2.14.3',
3663 silly addNameRange     '2.14.4' ] ]
3664 verbose addNamed [ 'connect', '1.9.2' ]
3665 verbose addNamed [ '1.9.2', '1.9.2' ]
3666 silly lockFile 8bbefb96-connect-1-9-2 connect@1.9.2
3667 verbose lock connect@1.9.2 /root/.npm/8bbefb96-connect-1-9-2.lock
3668 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554076-0.5935748280026019/tmp.tgz
3669 silly lockFile 88b05668-54076-0-5935748280026019-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554076-0.5935748280026019/package
3670 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554076-0.5935748280026019/package /root/.npm/88b05668-54076-0-5935748280026019-package.lock
3671 silly lockFile 35b1a551-54076-0-5935748280026019-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554076-0.5935748280026019/tmp.tgz
3672 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554076-0.5935748280026019/tmp.tgz /root/.npm/35b1a551-54076-0-5935748280026019-tmp-tgz.lock
3673 verbose url raw qs
3674 verbose url resolving [ 'https://registry.npmjs.org/', './qs' ]
3675 verbose url resolved https://registry.npmjs.org/qs
3676 info trying registry request attempt 1 at 18:22:34
3677 verbose etag "AVG9XKSRXQEXMFJNJ91M185FB"
3678 http GET https://registry.npmjs.org/qs
3679 http 200 https://registry.npmjs.org/grunt-legacy-util/-/grunt-legacy-util-0.1.2.tgz
3680 silly gunzTarPerm extractEntry package.json
3681 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554353-0.6044496814720333/tmp.tgz
3682 silly lockFile 42fcc370-54353-0-6044496814720333-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554353-0.6044496814720333/package
3683 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554353-0.6044496814720333/package /root/.npm/42fcc370-54353-0-6044496814720333-package.lock
3684 silly lockFile 2be40c5c-54353-0-6044496814720333-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554353-0.6044496814720333/tmp.tgz
3685 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554353-0.6044496814720333/tmp.tgz /root/.npm/2be40c5c-54353-0-6044496814720333-tmp-tgz.lock
3686 http 200 https://registry.npmjs.org/mkdirp/0.3.0
3687 silly registry.get cb [ 200,
3687 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:34 GMT',
3687 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
3687 silly registry.get     etag: '"D0OSIRXBBPJV5JUJHAB2DMBB4"',
3687 silly registry.get     'content-type': 'application/json',
3687 silly registry.get     via: '1.1 varnish',
3687 silly registry.get     'cache-control': 'max-age=1',
3687 silly registry.get     'content-length': '817',
3687 silly registry.get     'accept-ranges': 'bytes',
3687 silly registry.get     age: '11',
3687 silly registry.get     'x-served-by': 'cache-v43-ASH, cache-sv61-SJC3',
3687 silly registry.get     'x-cache': 'HIT, HIT',
3687 silly registry.get     'x-cache-hits': '1, 1',
3687 silly registry.get     'x-timer': 'S1397168543.750174284,VS0,VS35,VE135,VE10996',
3687 silly registry.get     vary: 'Accept',
3687 silly registry.get     'keep-alive': 'timeout=10, max=50',
3687 silly registry.get     connection: 'Keep-Alive' } ]
3688 silly lockFile 047aec6d-ode-modules-grunt-contrib-uglify tar:///var/www/presentations/node_modules/grunt-contrib-uglify
3689 silly lockFile 047aec6d-ode-modules-grunt-contrib-uglify tar:///var/www/presentations/node_modules/grunt-contrib-uglify
3690 silly gunzTarPerm extractEntry package.json
3691 silly gunzTarPerm extractEntry README.md
3692 silly gunzTarPerm extractEntry LICENSE
3693 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554398-0.3438375142868608/tmp.tgz
3694 silly lockFile ddaed6ef-54398-0-3438375142868608-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554398-0.3438375142868608/package
3695 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554398-0.3438375142868608/package /root/.npm/ddaed6ef-54398-0-3438375142868608-package.lock
3696 silly lockFile dc9871be-54398-0-3438375142868608-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554398-0.3438375142868608/tmp.tgz
3697 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554398-0.3438375142868608/tmp.tgz /root/.npm/dc9871be-54398-0-3438375142868608-tmp-tgz.lock
3698 silly lockFile e1f4e891-contrib-uglify-0-2-7-package-tgz tar:///root/.npm/grunt-contrib-uglify/0.2.7/package.tgz
3699 silly lockFile e1f4e891-contrib-uglify-0-2-7-package-tgz tar:///root/.npm/grunt-contrib-uglify/0.2.7/package.tgz
3700 silly gunzTarPerm extractEntry test/binary-test.js
3701 silly gunzTarPerm extractEntry test/custom-test.js
3702 silly gunzTarPerm extractEntry .npmignore
3703 silly gunzTarPerm extractEntry README.md
3704 silly lockFile 7eb6eb06-js-org-connect-connect-1-9-2-tgz https://registry.npmjs.org/connect/-/connect-1.9.2.tgz
3705 verbose lock https://registry.npmjs.org/connect/-/connect-1.9.2.tgz /root/.npm/7eb6eb06-js-org-connect-connect-1-9-2-tgz.lock
3706 silly gunzTarPerm modes [ '755', '644' ]
3707 silly gunzTarPerm extractEntry package.json
3708 silly gunzTarPerm modes [ '755', '644' ]
3709 silly gunzTarPerm extractEntry test/_files/grandparent_context.txt
3710 silly gunzTarPerm extractEntry test/_files/empty_list.txt
3711 silly gunzTarPerm extractEntry README.md
3712 silly gunzTarPerm extractEntry LICENSE
3713 silly gunzTarPerm extractEntry component.json
3714 silly gunzTarPerm extractEntry lib/async.js
3715 silly gunzTarPerm extractEntry parent.js
3716 silly gunzTarPerm extractEntry README.md
3717 silly gunzTarPerm extractEntry lib/connect.js
3718 silly gunzTarPerm extractEntry lib/index.js
3719 silly gunzTarPerm extractEntry package.json
3720 verbose addRemoteTarball [ 'https://registry.npmjs.org/connect/-/connect-1.9.2.tgz',
3720 verbose addRemoteTarball   '42880a22e9438ae59a8add74e437f58ae8e52807' ]
3721 silly gunzTarPerm modes [ '755', '644' ]
3722 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554410-0.7051074025221169/tmp.tgz
3723 silly lockFile 640ce5e8-54410-0-7051074025221169-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554410-0.7051074025221169/package
3724 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554410-0.7051074025221169/package /root/.npm/640ce5e8-54410-0-7051074025221169-package.lock
3725 silly lockFile 831881a8-54410-0-7051074025221169-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554410-0.7051074025221169/tmp.tgz
3726 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554410-0.7051074025221169/tmp.tgz /root/.npm/831881a8-54410-0-7051074025221169-tmp-tgz.lock
3727 http 200 https://registry.npmjs.org/eventemitter2
3728 silly registry.get cb [ 200,
3728 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:34 GMT',
